== Gemeindeliste (Stand: 1. Januar 2023) ==
Die Liste lässt sich durch Klicken der entsprechenden Spalten in der Tabellenkopfzeile sortieren.

{{TOC}}

{| class="wikitable zebra sortable" style="text-align:right;"
! Offizieller Gemeindename !! Kanton !! BFS-Nr. !! Einwohner !! Fläche<br />in km² !! Einwohnerdichte<br /><small>(Einwohner pro km²)</small>
<!--                               |Gemeindename gemäss BFS      | Gemeindename in der   |Kt|BFS-   |Fläche |Wappen (im
{{Schweizer Gemeinde Tabellenzeile |Cerentino                    |                       |TI|  5309 | 20.10 |Cerentino-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cevio                        |                       |TI|  5310 |151.32 |Cevio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chalais                      |Chalais VS             |VS|  6232 | 24.37 |Chalais VS-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cham                         |Cham ZG                |ZG|  1702 | 17.76 |Cham ZG Wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chamblon                     |                       |VD|  5904 |  2.86 |Chamblon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chamoson                     |                       |VS|  6022 | 32.47 |Chamoson-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Champagne                    |Champagne VD           |VD|  5553 |  3.91 |Champagne (VD)-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Champéry                     |                       |VS|  6151 | 38.92 |Champery.png }}
{{Schweizer Gemeinde Tabellenzeile |Champoz                      |                       |BE|  0683 |  7.16 |Champoz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Champtauroz                  |                       |VD|  5812 |  3.03 |Champtauroz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Champvent                    |                       |VD|  5905 |  8.98 |Champvent-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chancy                       |                       |GE|  6611 |  5.38 |Chancy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chapelle (Glâne)             |                       |FR|  2066 |  2.01 |Chapelle (Glane)-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chardonne                    |Chardonne VD           |VD|  5882 | 10.28 |Chardonne-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Château-d’Oex                |Château-d’Oex          |VD|  5841 |113.58 |Chateau-dOex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Châtel-Saint-Denis           |                       |FR|  2325 | 47.89 |Châtel-Saint-Denis-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Châtel-sur-Montsalvens       |                       |FR|  2128 |  2.00 |Châtel-sur-Montsalvens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Châtillon (FR)               |Châtillon FR           |FR|  2008 |  1.31 |Châtillon.png }}
{{Schweizer Gemeinde Tabellenzeile |Châtillon (JU)               |Châtillon JU           |JU|  6704 |  5.27 |Chatillon-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Châtonnaye                   |                       |FR|  2068 |  6.32 |Châtonnaye-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chavannes-de-Bogis           |                       |VD|  5707 |  2.87 |Chavannes-de-Bogis-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chavannes-des-Bois           |                       |VD|  5708 |  2.13 |Chavannes-des-Bois-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chavannes-le-Chêne           |                       |VD|  5907 |  4.00 |Chavannes-le-Chêne-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chavannes-le-Veyron          |                       |VD|  5475 |  2.66 |Chavannes-le-Veyron-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chavannes-près-Renens        |                       |VD|  5627 |  1.66 |Wappen Chavannes-près-Renens.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chavannes-sur-Moudon         |                       |VD|  5665 |  5.15 |Blason suisse commune Chavannes-sur-Moudon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chavornay                    |Chavornay VD           |VD|  5749 | 19.24 |Chavornay-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chêne-Bougeries              |                       |GE|  6612 |  4.14 |CheneBougeries-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chêne-Bourg                  |                       |GE|  6613 |  1.26 |CheneBourg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chénens                      |                       |FR|  2177 |  3.94 |Chénens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chêne-Pâquier                |                       |VD|  5908 |  2.08 |Chêne-Pâquier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cheseaux-Noréaz              |                       |VD|  5909 |  5.94 |Cheseaux-Noréaz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cheseaux-sur-Lausanne        |                       |VD|  5582 |  4.56 |Cheseaux-sur-Lausanne-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chéserex                     |                       |VD|  5709 | 10.55 |Cheserex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chessel                      |                       |VD|  5403 |  3.53 |Chessel-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chevilly                     |Chevilly VD            |VD|  5476 |  3.82 |Chevilly-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chevroux                     |Chevroux VD            |VD|  5813 |  3.42 |Chevroux.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Chexbres                     |                       |VD|  5601 |  2.20 |Chexbres-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cheyres-Châbles              |                       |FR|  2055 |  9.71 |Blason de Cheyres-Châbles.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chiasso                      |                       |TI|  5250 |  5.30 |Chiasso-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chigny                       |Chigny VD              |VD|  5628 |  0.89 |Chigny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chippis                      |                       |VS|  6235 |  1.98 |Chippis.png }}
{{Schweizer Gemeinde Tabellenzeile |Choulex                      |                       |GE|  6614 |  3.91 |Choulex-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Chur                         |                       |GR|  3901 | 54.24 |Chur wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Churwalden                   |                       |GR|  3911 | 48.57 |GW-GR-Churwalden neu.png }}
{{Schweizer Gemeinde Tabellenzeile |Clarmont                     |                       |VD|  5629 |  1.01 |Clarmont-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Clos du Doubs                |                       |JU|  6808 | 61.77 |GW-JU-Clos du Doubs.png }}
{{Schweizer Gemeinde Tabellenzeile |Coeuve                       |                       |JU|  6781 | 11.57 |Coeuve.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Coinsins                     |                       |VD|  5710 |  2.95 |Coinsins-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Coldrerio                    |                       |TI|  5251 |  2.48 |Coldrerio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Collex-Bossy                 |                       |GE|  6615 |  6.86 |CollexBossy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Collina d’Oro                |Collina d’Oro          |TI|  5236 |  6.19 |Collinadoro stemma colori.svg }}
{{Schweizer Gemeinde Tabellenzeile |Collombey-Muraz              |                       |VS|  6152 | 29.74 |Collombeymuraz.png }}
{{Schweizer Gemeinde Tabellenzeile |Collonge-Bellerive           |                       |GE|  6616 |  6.15 |CollongeBellerive-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Collonges                    |Collonges VS           |VS|  6211 | 12.22 |Collonges VS-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cologny                      |                       |GE|  6617 |  3.68 |Cologny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Comano                       |Comano TI              |TI|  5176 |  2.04 |Comano-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Commugny                     |                       |VD|  5711 |  6.53 |Commugny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Concise                      |                       |VD|  5554 | 11.38 |Concise-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Confignon                    |                       |GE|  6618 |  2.76 |Confignon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Conters im Prättigau         |                       |GR|  3881 | 18.40 |Conters i P wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Conthey                      |                       |VS|  6023 | 85.01 |Conthey.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Coppet                       |                       |VD|  5712 |  1.85 |Coppet-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Corbeyrier                   |                       |VD|  5404 | 22.03 |Blason commune CH Corbeyrier (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Corbières                    |Corbières FR           |FR|  2129 |  9.69 |Corbières FR-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Corcelles (BE)               |Corcelles BE           |BE|  0687 |  6.79 |Corcelles-BE-coat-of-arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Corcelles-le-Jorat           |                       |VD|  5785 |  7.94 |Corcelles-le-Jorat-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Corcelles-près-Concise       |                       |VD|  5555 |  4.06 |Corcelles-pres-Concise-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Corcelles-près-Payerne       |                       |VD|  5816 | 12.14 |Blason commune CH Corcelles-près-Payerne (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Corgémont                    |                       |BE|  0431 | 17.65 |Corgémont-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Corminboeuf                  |                       |FR|  2183 |  7.24 |Corminboeuf-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cormoret                     |                       |BE|  0432 | 13.52 |Cormoret-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cornaux                      |                       |NE|  6451 |  4.71 |Blason ville suisse Cornaux (Neuchatel).svg }}
{{Schweizer Gemeinde Tabellenzeile |Cornol                       |                       |JU|  6782 | 10.47 |Cornol.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Corseaux                     |                       |VD|  5883 |  1.07 |Corseaux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Corsier (GE)                 |Corsier GE             |GE|  6619 |  2.80 |Corsier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Corsier-sur-Vevey            |                       |VD|  5884 |  6.73 |Corsier-sur-Vevey-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cortaillod                   |                       |NE|  6408 |  3.65 |Cortaillod-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Cortébert                    |                       |BE|  0433 | 14.82 |Cortébert-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cossonay                     |                       |VD|  5477 |  8.23 |Cossonay-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cottens (FR)                 |Cottens FR             |FR|  2186 |  4.98 |Cottens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Courchapoix                  |                       |JU|  6706 |  6.43 |Courchapoix-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Courchavon                   |                       |JU|  6783 |  6.24 |Courchavon-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Courgenay                    |Courgenay JU           |JU|  6784 | 18.44 |Courgena.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Courgevaux                   |Gurwolf                |FR|  2250 |  3.38 |Courgevaux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Courrendlin                  |                       |JU|  6708 | 21.53 |Courrendlin.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Courroux                     |                       |JU|  6709 | 19.75 |Courroux-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Court                        |Court BE               |BE|  0690 | 24.56 |Court-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Courtedoux                   |                       |JU|  6785 |  8.14 |Courtedoux.ch.png }}
{{Schweizer Gemeinde Tabellenzeile |Courtelary                   |                       |BE|  0434 | 22.11 |Courtelary-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Courtepin                    |                       |FR|  2254 | 17.80 |Courtepin2-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Courtételle                  |                       |JU|  6710 | 13.57 |Courtetelle-blason.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Crans                        |Crans VD               |VD|  5713 |  4.30 |Crans-pres-Celigny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Crans-Montana                |                       |VS|  6253 | 59.59 |Wappen.Crans-Montana.png }}
{{Schweizer Gemeinde Tabellenzeile |Crassier                     |                       |VD|  5714 |  2.02 |Crassier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Crémines                     |                       |BE|  0691 |  9.46 |Cremines-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cressier (FR)                |Cressier FR            |FR|  2257 |  4.18 |Cressier-FR-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cressier (NE)                |Cressier NE            |NE|  6452 |  8.61 |Cressier NE-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Crésuz                       |                       |FR|  2130 |  1.80 |Crésuz-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Crissier                     |                       |VD|  5583 |  5.50 |Wappen Crissier.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cronay                       |                       |VD|  5910 |  6.58 |Cronay-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Croy                         |Croy VD                |VD|  5752 |  4.50 |Croy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cuarnens                     |                       |VD|  5479 |  7.06 |Cuarnens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cuarny                       |                       |VD|  5911 |  4.62 |Cuarny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cudrefin                     |                       |VD|  5456 | 15.58 |Blason commune CH Cudrefin (Vaud).svg }}
{{Schweizer Gemeinde Tabellenzeile |Cugnasco-Gerra               |                       |TI|  5138 | 18.20 |TI-Cugnasco-Gerra.png }}
{{Schweizer Gemeinde Tabellenzeile |Cugy (FR)                    |Cugy FR                |FR|  2011 |  9.90 |GW-FR-Cugy neu.png }}
{{Schweizer Gemeinde Tabellenzeile |Cugy (VD)                    |Cugy VD                |VD|  5516 |  2.90 |Cugy-VD-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Cureglia                     |                       |TI|  5180 |  1.10 |Cureglia-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Curio                        |Curio TI               |TI|  5181 |  2.77 |Curio-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Curtilles                    |                       |VD|  5669 |  4.97 |Curtilles-coat of arms.svg }}
{{Anker|D}}
{{Schweizer Gemeinde Tabellenzeile |Dachsen                      |                       |ZH|  0025 |  2.65 |Dachsen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dägerlen                     |                       |ZH|  0214 |  7.96 |Daegerlen-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dagmersellen                 |                       |LU|  1125 | 23.90 |Dagmersellen LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Daillens                     |                       |VD|  5480 |  5.49 |Daillens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dallenwil                    |                       |NW|  1503 | 15.52 |Dallenwil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dällikon                     |                       |ZH|  0084 |  4.49 |Daellikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dalpe                        |                       |TI|  5071 | 14.52 |Dalpe-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Damphreux-Lugnez             |                       |JU|  6811 | 10.77 |Coats_of_arms_of_None.svg }}
{{Schweizer Gemeinde Tabellenzeile |Däniken                      |                       |SO|  2572 |  5.46 |Daeniken-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Dänikon                      |                       |ZH|  0085 |  2.81 |Daenikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dardagny                     |                       |GE|  6620 |  8.60 |Dardagny-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Därligen                     |                       |BE|  0575 |  6.92 |Därligen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Därstetten                   |                       |BE|  0761 | 32.85 |Därstetten-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dättlikon                    |                       |ZH|  0215 |  2.91 |Daettlikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Davos                        |                       |GR|  3851 |283.99 |Davos wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Degersheim                   |Degersheim SG          |SG|  3401 | 14.45 |Degersheim-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Deisswil bei Münchenbuchsee  |                       |BE|  0535 |  2.14 |Deisswil bei Münchenbuchsee-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Deitingen                    |                       |SO|  2516 |  7.55 |Deitingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Delémont                     |Delsberg               |JU|  6711 | 22.01 |Delemont coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Delley-Portalban             |                       |FR|  2051 |  6.85 |Delley-Portalban-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Démoret                      |                       |VD|  5912 |  4.29 |Démoret-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Denens                       |                       |VD|  5631 |  3.29 |Denens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Denges                       |                       |VD|  5632 |  1.69 |Denges-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Densbüren                    |                       |AG|  4004 | 12.64 |Wappen Densbüren.svg }}
{{Schweizer Gemeinde Tabellenzeile |Derendingen                  |Derendingen SO         |SO|  2517 |  5.68 |Derendingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Develier                     |                       |JU|  6712 | 12.42 |Develier-coat of arms.svg}}
{{Schweizer Gemeinde Tabellenzeile |Diegten                      |                       |BL|  2884 |  9.61 |Wappen Diegten.png }}
{{Schweizer Gemeinde Tabellenzeile |Dielsdorf                    |Dielsdorf ZH           |ZH|  0086 |  5.88 |Dielsdorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Diemtigen                    |                       |BE|  0762 |130.00 |Diemtigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Diepflingen                  |                       |BL|  2845 |  1.43 |Coat of arms of Diepflingen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Diepoldsau                   |                       |SG|  3234 | 11.19 |Coat Diepoldsau.gif }}
{{Schweizer Gemeinde Tabellenzeile |Dierikon                     |                       |LU|  1053 |  2.77 |Dierikon LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Diessbach bei Büren          |                       |BE|  0385 |  6.31 |Diessbach bei Büren-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Diessenhofen                 |                       |TG|  4545 | 10.00 |Diessenhofen.png }}
{{Schweizer Gemeinde Tabellenzeile |Dietikon                     |                       |ZH|  0243 |  9.28 |Dietikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dietlikon                    |                       |ZH|  0054 |  4.24 |Dietlikon-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dietwil                      |                       |AG|  4231 |  5.55 |Wappen Dietwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dinhard                      |                       |ZH|  0216 |  7.07 |Dinhard-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dintikon                     |                       |AG|  4194 |  3.72 |Wappen Dintikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Disentis/Mustér              |                       |GR|  3982 | 91.05 |Disentis Muster wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dittingen                    |                       |BL|  2784 |  6.73 |Wappen Dittingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Dizy                         |Dizy VD                |VD|  5481 |  3.07 |Dizy-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Domat/Ems                    |                       |GR|  3722 | 24.24 |Domat Ems wappen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Domleschg                    |Domleschg GR           |GR|  3673 | 45.96 |Domleschg Wappen.png }}
{{Schweizer Gemeinde Tabellenzeile |Dompierre (VD)               |Dompierre VD           |VD|  5671 |  3.25 |Dompierre-drapeau.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Donneloye                    |                       |VD|  5913 |  8.97 |Donneloye-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Doppleschwand                |                       |LU|  1001 |  6.95 |Doppleschwand LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Dorénaz                      |                       |VS|  6212 | 12.54 |Dorenaz.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Dorf                         |Dorf ZH                |ZH|  0026 |  5.54 |Dorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dörflingen                   |                       |SH|  2915 |  5.78 |Wappen Dörflingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Dornach                      |Dornach SO             |SO|  2473 |  5.74 |Dorneck.png }}
{{Schweizer Gemeinde Tabellenzeile |Dottikon                     |                       |AG|  4065 |  3.91 |Wappen Dottikon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Döttingen                    |                       |AG|  4304 |  6.96 |Coat of arms of Doettingen AG.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dotzigen                     |                       |BE|  0386 |  4.23 |Dotzigen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dozwil                       |                       |TG|  4406 |  1.27 |8582 wappen dozwil.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Drei Höfe                    |                       |SO|  2535 |  4.57 |GW-SO-Drei Hoefe.png }}
{{Schweizer Gemeinde Tabellenzeile |Dübendorf                    |                       |ZH|  0191 | 13.62 |Duebendorf-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Düdingen                     |                       |FR|  2293 | 30.76 |Düdingen-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Duggingen                    |                       |BL|  2785 |  5.91 |Wappen Duggingen.png }}
{{Schweizer Gemeinde Tabellenzeile |Duillier                     |                       |VD|  5715 |  4.05 |Duillier-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dulliken                     |                       |SO|  2573 |  6.01 |Dulliken-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Dully                        |                       |VD|  5855 |  1.64 |Dully-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dürnten                      |                       |ZH|  0113 | 10.21 |Duernten-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dürrenäsch                   |                       |AG|  4134 |  5.90 |Wappen Dürrenäsch.svg }}
{{Schweizer Gemeinde Tabellenzeile |Dürrenroth                   |                       |BE|  0952 | 14.06 |Dürrenroth-coat of arms.svg }}
{{Anker|E}}
{{Schweizer Gemeinde Tabellenzeile |Ebikon                       |                       |LU|  1054 |  9.72 |Ebikon LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Ebnat-Kappel                 |                       |SG|  3352 | 43.51 |GW-SG-Ebnat-Kappel.png }}
{{Schweizer Gemeinde Tabellenzeile |Echallens                    |                       |VD|  5518 |  6.69 |Échallens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Echandens                    |                       |VD|  5633 |  3.87 |Echandens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Echarlens                    |                       |FR|  2131 |  4.62 |Echarlens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Echichens                    |                       |VD|  5634 | 13.27 |Echichens 2011-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eclépens                     |                       |VD|  5482 |  5.82 |Eclepens-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ecublens (FR)                |Ecublens FR            |FR|  2072 |  4.86 |Ecublens (Fribourg)-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ecublens (VD)                |Ecublens VD            |VD|  5635 |  5.73 |Wappen Ecublens VD.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ederswiler                   |                       |JU|  6713 |  3.34 |Ederswiler-Blazono.png }}
{{Schweizer Gemeinde Tabellenzeile |Egerkingen                   |                       |SO|  2401 |  6.93 |Egerkingen-blason.png }}
{{Schweizer Gemeinde Tabellenzeile |Egg                          |Egg ZH                 |ZH|  0192 | 14.51 |Egg-blazon-variant.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eggenwil                     |                       |AG|  4066 |  2.52 |Wappen Eggenwil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eggerberg                    |                       |VS|  6004 |  6.09 |Wappeneggerberg.png }}
{{Schweizer Gemeinde Tabellenzeile |Eggersriet                   |                       |SG|  3212 |  8.91 |Eggersri.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Eggiwil                      |                       |BE|  0901 | 60.25 |Eggiwil-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eglisau                      |                       |ZH|  0055 |  9.10 |Eglisau-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Egliswil                     |                       |AG|  4195 |  6.34 |Wappen Egliswil.svg }}
{{Schweizer Gemeinde Tabellenzeile |Egnach                       |                       |TG|  4411 | 18.48 |Egnach-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Egolzwil                     |                       |LU|  1127 |  4.15 |Egolzwil LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Ehrendingen                  |                       |AG|  4049 |  7.28 |Wappen Ehrendingen.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eich                         |Eich LU                |LU|  1084 |  5.91 |Eich LU.png }}
{{Schweizer Gemeinde Tabellenzeile |Eichberg                     |Eichberg SG            |SG|  3252 |  5.50 |Eichberg-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eiken                        |                       |AG|  4161 |  7.01 |Wappen Eiken.svg }}
{{Schweizer Gemeinde Tabellenzeile |Einsiedeln                   |                       |SZ|  1301 | 99.00 |Einsiedeln-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eischoll                     |                       |VS|  6194 | 14.06 |Eischoll-coat of arms.svg }}
{{Schweizer Gemeinde Tabellenzeile |Eisten                       |Eisten VS              |VS|  6282 | 37.94 |Eisten Wappen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Elgg                         |                       |ZH|  0294 | 24.38 |Elgg-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Ellikon an der Thur          |                       |ZH|  0218 |  4.97 |Ellikon an der Thur-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Elsau                        |                       |ZH|  0219 |  8.04 |Elsau-blazon.svg }}
{{Schweizer Gemeinde Tabellenzeile |Embd                         |                       |VS|  6283 | 13.36 |Embd Wappen.jpg }}
{{Schweizer Gemeinde Tabellenzeile |Embrach                      |                       |ZH|  0056 | 12.72 |Embrach-blazon.svg }}
